Alexandria,Virginia,63
Macon,Georgia,37
Corona,California,64
Kansas City,Kansas,64
Lakewood,Colorado,72
Springfield,Massachusetts,78
Sunnyvale,California,99
Jackson,Mississippi,27
Killeen,Texas,67
Hollywood,Florida,55
Murfreesboro,Tennessee,63
Pasadena,Texas,62
Bellevue,Washington,73
Pomona,California,72
Escondido,California,91
Joliet,Illinois,83
Charleston,South Carolina,67
Mesquite,Texas,73
Naperville,Illinois,56
Rockford,Illinois,72
Bridgeport,Connecticut,83
Syracuse,New York,72
Savannah,Georgia,69
Roseville,California,92
Torrance,California,47
Fullerton,California,96
Surprise,Arizona,56
McAllen,Texas,94
Thornton,Colorado,82
Visalia,California,16
Olathe,Kansas,83
Gainesville,Florida,54
West Valley City,Utah,46
Orange,California,58
Denton,Texas,38
Warren,Michigan,87
Pasadena,California,46
Waco,Texas,39
Cedar Rapids,Iowa,83
Dayton,Ohio,73
Elizabeth,New Jersey,62
Hampton,Virginia,62
Columbia,South Carolina,82
Kent,Washington,98
Stamford,Connecticut,83
Lakewood,New Jersey,72
Victorville,California,62
Miramar,Florida,57
Coral Springs,Florida,77
Sterling Heights,Michigan,64
New Haven,Connecticut,67
Carrollton,Texas,52
Midland,Texas,73
Norman,Oklahoma,37
Santa Clara,California,88
Athens,Georgia,74
Thousand Oaks,California,72
Topeka,Kansas,73
Simi Valley,California,61
Columbia,Missouri,62
Vallejo,California,66
Fargo,North Dakota,73
Allentown,Pennsylvania,83
Pearland,Texas,72
Concord,California,59
Abilene,Texas,72
Arvada,Colorado,52
Berkeley,California,83
Ann Arbor,Michigan,36
Independence,Missouri,46
Rochester,Minnesota,27
Lafayette,Louisiana,38
Hartford,Connecticut,37
College Station,Texas,82
Clovis,California,83
Fairfield,California,63
Palm Bay,Florida,67
Richardson,Texas,87
Round Rock,Texas,73
Cambridge,Massachusetts,82
Meridian,Idaho,83
West Palm Beach,Florida,68
Evansville,Indiana,83
Clearwater,Florida,82
Billings,Montana,33
West Jordan,Utah,23
Richmond,California,37
Westminster,Colorado,83
Manchester,New Hampshire,56
Lowell,Massachusetts,62
Wilmington,North Carolina,66
Antioch,California,32
Beaumont,Texas,73
Provo,Utah,46
North Charleston,South Carolina,73
Elgin,Illinois,37
Carlsbad,California,82
Odessa,Texas,83
Waterbury,Connecticut,62
Springfield,Illinois,93
League City,Texas,72
Downey,California,83
Gresham,Oregon,57
High Point,North Carolina,87
Broken Arrow,Oklahoma,83
Peoria,Illinois,62
Lansing,Michigan,87
Lakeland,Florida,56
Pompano Beach,Florida,93
Costa Mesa,California,26
Pueblo,Colorado,89
Lewisville,Texas,48
Miami Gardens,Florida,67
Las Cruces,New Mexico,68
Sugar Land,Texas,89
Murrieta,California,54
Ventura,California,58
Everett,Washington,95
Temecula,California,73
Dearborn,Michigan,59
Santa Maria,California,92
West Covina,California,32
El Monte,California,64
Greeley,Colorado,57
Sparks,Nevada,34
Centennial,Colorado,79
Boulder,Colorado,53
Sandy Springs,Georgia,57
Inglewood,California,53
Edison,New Jersey,57
South Fulton,Georgia,84
Green Bay,Wisconsin,63
Burbank,California,46
Renton,Washington,78
Hillsboro,Oregon,42
El Cajon,California,79
Tyler,Texas,42
Davie,Florida,57
San Mateo,California,76
Brockton,Massachusetts,47
Concord,North Carolina,28
Jurupa Valley,California,83
Daly City,California,72
Allen,Texas,83
Rio Rancho,New Mexico,92
Rialto,California,23
Woodbridge,New Jersey,83
South Bend,Indiana,67
Spokane Valley,Washington,64
Norwalk,California,56
Menifee,California,73
Vacaville,California,93
Wichita Falls,Texas,82
Davenport,Iowa,32
Quincy,Massachusetts,73
Chico,California,73
Lynn,Massachusetts,77
Lee's Summit,Missouri,72
New Bedford,Massachusetts,62
Federal Way,Washington,86
Clinton,Michigan,73
Edinburg,Texas,63
Nampa,Idaho,82
Roanoke,Virginia,89
