Santa Clarita,California,34�24?N 118�30?W? / ?34.40�N 118.50�W
Baton Rouge,Louisiana,30�26?N 91�08?W? / ?30.44�N 91.13�W
Richmond,Virginia,37�32?N 77�28?W? / ?37.53�N 77.47�W
Hialeah,Florida,25�52?N 80�18?W? / ?25.86�N 80.30�W
San Bernardino,California,34�08?N 117�17?W? / ?34.14�N 117.29�W
Tacoma,Washington,47�15?N 122�27?W? / ?47.25�N 122.45�W
Modesto,California,37�38?N 121�00?W? / ?37.63�N 121.00�W
Huntsville,Alabama,34�41?N 86�40?W? / ?34.69�N 86.67�W
Des Moines,Iowa,41�34?N 93�37?W? / ?41.57�N 93.61�W
Yonkers,New York,40�56?N 73�52?W? / ?40.94�N 73.86�W
Rochester,New York,43�10?N 77�37?W? / ?43.16�N 77.61�W
Moreno Valley,California,33�55?N 117�12?W? / ?33.92�N 117.20�W
Fayetteville,North Carolina,35�05?N 78�58?W? / ?35.08�N 78.97�W
Fontana,California,34�06?N 117�28?W? / ?34.10�N 117.46�W
Columbus,Georgia,32�31?N 84�52?W? / ?32.51�N 84.87�W
Worcester,Massachusetts,42�16?N 71�48?W? / ?42.26�N 71.80�W
Port St. Lucie,Florida,27�17?N 80�23?W? / ?27.28�N 80.38�W
Little Rock,Arkansas,34�43?N 92�21?W? / ?34.72�N 92.35�W
Augusta,Georgia,33�22?N 82�04?W? / ?33.36�N 82.07�W
Oxnard,California,34�12?N 119�12?W? / ?34.20�N 119.20�W
Birmingham,Alabama,33�31?N 86�47?W? / ?33.52�N 86.79�W
Montgomery,Alabama,32�20?N 86�16?W? / ?32.34�N 86.26�W
Frisco,Texas,33�09?N 96�49?W? / ?33.15�N 96.82�W
Amarillo,Texas,35�11?N 101�50?W? / ?35.19�N 101.83�W
Salt Lake City,Utah,40�46?N 111�56?W? / ?40.77�N 111.93�W
Grand Rapids,Michigan,42�58?N 85�39?W? / ?42.96�N 85.65�W
Huntington Beach,California,33�41?N 118�00?W? / ?33.69�N 118.00�W
Overland Park,Kansas,38�53?N 94�41?W? / ?38.88�N 94.69�W
Glendale,California,34�11?N 118�14?W? / ?34.18�N 118.24�W
Tallahassee,Florida,30�27?N 84�15?W? / ?30.45�N 84.25�W
Grand Prairie,Texas,32�41?N 97�01?W? / ?32.68�N 97.02�W
McKinney,Texas,33�11?N 96�40?W? / ?33.19�N 96.66�W
Cape Coral,Florida,26�38?N 81�59?W? / ?26.64�N 81.99�W
Sioux Falls,South Dakota,43�32?N 96�44?W? / ?43.53�N 96.73�W
Peoria,Arizona,33�47?N 112�18?W? / ?33.78�N 112.30�W
Providence,Rhode Island,41�49?N 71�25?W? / ?41.82�N 71.41�W
Vancouver,Washington,45�38?N 122�35?W? / ?45.63�N 122.59�W
Knoxville,Tennessee,35�58?N 83�56?W? / ?35.97�N 83.94�W
Akron,Ohio,41�05?N 81�31?W? / ?41.08�N 81.52�W
Shreveport,Louisiana,32�28?N 93�47?W? / ?32.46�N 93.79�W
Mobile,Alabama,30�40?N 88�06?W? / ?30.66�N 88.10�W
Brownsville,Texas,25�59?N 97�27?W? / ?25.99�N 97.45�W
Newport News,Virginia,37�04?N 76�31?W? / ?37.07�N 76.52�W
Fort Lauderdale,Florida,26�08?N 80�08?W? / ?26.14�N 80.14�W
Chattanooga,Tennessee,35�04?N 85�14?W? / ?35.06�N 85.24�W
Tempe,Arizona,33�23?N 111�56?W? / ?33.38�N 111.93�W
Aurora,Illinois,41�46?N 88�17?W? / ?41.76�N 88.29�W
Santa Rosa,California,38�26?N 122�42?W? / ?38.44�N 122.70�W
Eugene,Oregon,44�03?N 123�07?W? / ?44.05�N 123.11�W
Elk Grove,California,38�25?N 121�23?W? / ?38.41�N 121.38�W
Salem,Oregon,44�55?N 123�01?W? / ?44.92�N 123.02�W
Ontario,California,34�02?N 117�36?W? / ?34.03�N 117.60�W
Cary,North Carolina,35�47?N 78�49?W? / ?35.78�N 78.81�W
Rancho Cucamonga,California,34�07?N 117�34?W? / ?34.12�N 117.56�W
Oceanside,California,33�13?N 117�18?W? / ?33.22�N 117.30�W
Lancaster,California,34�41?N 118�10?W? / ?34.69�N 118.17�W
Garden Grove,California,33�46?N 117�58?W? / ?33.77�N 117.96�W
Pembroke Pines,Florida,26�01?N 80�20?W? / ?26.02�N 80.34�W
Fort Collins,Colorado,40�32?N 105�04?W? / ?40.54�N 105.06�W
Palmdale,California,34�35?N 118�06?W? / ?34.59�N 118.10�W
Springfield,Missouri,37�11?N 93�17?W? / ?37.19�N 93.29�W
Clarksville,Tennessee,36�34?N 87�20?W? / ?36.56�N 87.34�W
Salinas,California,36�41?N 121�38?W? / ?36.69�N 121.63�W
Hayward,California,37�37?N 122�06?W? / ?37.62�N 122.10�W
Paterson,New Jersey,40�55?N 74�10?W? / ?40.91�N 74.16�W
Alexandria,Virginia,38�49?N 77�05?W? / ?38.82�N 77.08�W
Macon,Georgia,32�48?N 83�41?W? / ?32.80�N 83.69�W
Corona,California,33�52?N 117�34?W? / ?33.86�N 117.56�W
Kansas City,Kansas,39�07?N 94�44?W? / ?39.12�N 94.74�W
Lakewood,Colorado,39�41?N 105�07?W? / ?39.69�N 105.11�W
Springfield,Massachusetts,42�07?N 72�32?W? / ?42.11�N 72.54�W
Sunnyvale,California,37�23?N 122�01?W? / ?37.38�N 122.02�W
Jackson,Mississippi,32�19?N 90�13?W? / ?32.31�N 90.21�W
Killeen,Texas,31�04?N 97�44?W? / ?31.07�N 97.73�W
Hollywood,Florida,26�02?N 80�10?W? / ?26.03�N 80.16�W
Murfreesboro,Tennessee,35�51?N 86�25?W? / ?35.85�N 86.41�W
Pasadena,Texas,29�39?N 95�09?W? / ?29.65�N 95.15�W
Bellevue,Washington,47�35?N 122�09?W? / ?47.59�N 122.15�W
Pomona,California,34�03?N 117�46?W? / ?34.05�N 117.76�W
Escondido,California,33�08?N 117�04?W? / ?33.13�N 117.07�W
Joliet,Illinois,41�31?N 88�08?W? / ?41.51�N 88.14�W
Charleston,South Carolina,32�49?N 79�57?W? / ?32.81�N 79.95�W
Mesquite,Texas,32�46?N 96�35?W? / ?32.76�N 96.58�W
Naperville,Illinois,41�44?N 88�10?W? / ?41.74�N 88.16�W
Rockford,Illinois,42�15?N 89�04?W? / ?42.25�N 89.06�W
Bridgeport,Connecticut,41�11?N 73�11?W? / ?41.18�N 73.19�W
Syracuse,New York,43�02?N 76�08?W? / ?43.04�N 76.14�W
Savannah,Georgia,32�00?N 81�09?W? / ?32.00�N 81.15�W
Roseville,California,38�46?N 121�19?W? / ?38.76�N 121.31�W
Torrance,California,33�50?N 118�20?W? / ?33.83�N 118.34�W
Fullerton,California,33�53?N 117�55?W? / ?33.88�N 117.92�W
Surprise,Arizona,33�40?N 112�27?W? / ?33.67�N 112.45�W
McAllen,Texas,26�14?N 98�14?W? / ?26.23�N 98.24�W
Thornton,Colorado,39�55?N 104�56?W? / ?39.91�N 104.94�W
Visalia,California,36�19?N 119�19?W? / ?36.32�N 119.32�W
Olathe,Kansas,38�53?N 94�49?W? / ?38.88�N 94.81�W
Gainesville,Florida,29�40?N 82�20?W? / ?29.67�N 82.34�W
West Valley City,Utah,40�41?N 112�01?W? / ?40.68�N 112.01�W
Orange,California,33�47?N 117�52?W? / ?33.78�N 117.86�W
Denton,Texas,33�13?N 97�08?W? / ?33.21�N 97.14�W
Warren,Michigan,42�29?N 83�01?W? / ?42.49�N 83.02�W
Pasadena,California,34�10?N 118�08?W? / ?34.16�N 118.13�W
Waco,Texas,31�34?N 97�11?W? / ?31.56�N 97.18�W
Cedar Rapids,Iowa,41�58?N 91�40?W? / ?41.96�N 91.67�W
Dayton,Ohio,39�46?N 84�11?W? / ?39.77�N 84.19�W
Elizabeth,New Jersey,40�40?N 74�11?W? / ?40.66�N 74.19�W
Hampton,Virginia,37�02?N 76�17?W? / ?37.04�N 76.29�W
Columbia,South Carolina,34�01?N 80�53?W? / ?34.02�N 80.89�W
Kent,Washington,47�23?N 122�13?W? / ?47.38�N 122.21�W
Stamford,Connecticut,41�04?N 73�32?W? / ?41.07�N 73.54�W
Lakewood,New Jersey,40�05?N 74�13?W? / ?40.08�N 74.21�W
Victorville,California,34�31?N 117�21?W? / ?34.52�N 117.35�W
Miramar,Florida,25�58?N 80�20?W? / ?25.97�N 80.33�W
Coral Springs,Florida,26�16?N 80�15?W? / ?26.27�N 80.25�W
Sterling Heights,Michigan,42�35?N 83�02?W? / ?42.58�N 83.03�W
New Haven,Connecticut,41�19?N 72�55?W? / ?41.31�N 72.92�W
Carrollton,Texas,32�59?N 96�53?W? / ?32.98�N 96.89�W
Midland,Texas,32�01?N 102�07?W? / ?32.02�N 102.11�W
Norman,Oklahoma,35�14?N 97�20?W? / ?35.24�N 97.34�W
Santa Clara,California,37�22?N 121�58?W? / ?37.36�N 121.96�W
Athens,Georgia,33�56?N 83�22?W? / ?33.94�N 83.37�W
Thousand Oaks,California,34�11?N 118�52?W? / ?34.19�N 118.87�W
Topeka,Kansas,39�02?N 95�41?W? / ?39.03�N 95.69�W
Simi Valley,California,34�16?N 118�44?W? / ?34.26�N 118.74�W
Columbia,Missouri,38�57?N 92�19?W? / ?38.95�N 92.32�W
Vallejo,California,38�06?N 122�16?W? / ?38.10�N 122.26�W
Fargo,North Dakota,46�52?N 96�49?W? / ?46.86�N 96.82�W
Allentown,Pennsylvania,40�35?N 75�28?W? / ?40.59�N 75.47�W
Pearland,Texas,29�33?N 95�19?W? / ?29.55�N 95.32�W
Concord,California,37�58?N 122�00?W? / ?37.97�N 122.00�W
Abilene,Texas,32�27?N 99�44?W? / ?32.45�N 99.73�W
Arvada,Colorado,39�50?N 105�09?W? / ?39.83�N 105.15�W
Berkeley,California,37�52?N 122�17?W? / ?37.86�N 122.29�W
Ann Arbor,Michigan,42�16?N 83�44?W? / ?42.27�N 83.73�W
Independence,Missouri,39�05?N 94�21?W? / ?39.08�N 94.35�W
Rochester,Minnesota,44�01?N 92�28?W? / ?44.01�N 92.47�W
Lafayette,Louisiana,30�12?N 92�01?W? / ?30.20�N 92.02�W
Hartford,Connecticut,41�46?N 72�41?W? / ?41.76�N 72.68�W
College Station,Texas,30�35?N 96�17?W? / ?30.58�N 96.29�W
Clovis,California,36�49?N 119�41?W? / ?36.82�N 119.68�W
Fairfield,California,38�15?N 122�02?W? / ?38.25�N 122.03�W
Palm Bay,Florida,27�59?N 80�40?W? / ?27.98�N 80.66�W
Richardson,Texas,32�58?N 96�42?W? / ?32.97�N 96.70�W
Round Rock,Texas,30�31?N 97�40?W? / ?30.52�N 97.66�W
Cambridge,Massachusetts,42�22?N 71�07?W? / ?42.37�N 71.11�W
Meridian,Idaho,43�37?N 116�23?W? / ?43.61�N 116.39�W
West Palm Beach,Florida,26�44?N 80�07?W? / ?26.74�N 80.12�W
Evansville,Indiana,37�59?N 87�32?W? / ?37.98�N 87.53�W
Clearwater,Florida,27�58?N 82�46?W? / ?27.97�N 82.76�W
Billings,Montana,45�47?N 108�32?W? / ?45.78�N 108.54�W
West Jordan,Utah,40�36?N 112�00?W? / ?40.60�N 112.00�W
Richmond,California,37�57?N 122�22?W? / ?37.95�N 122.36�W
Westminster,Colorado,39�53?N 105�04?W? / ?39.88�N 105.06�W
Manchester,New Hampshire,42�59?N 71�26?W? / ?42.98�N 71.44�W
Lowell,Massachusetts,42�38?N 71�19?W? / ?42.63�N 71.32�W
Wilmington,North Carolina,34�12?N 77�53?W? / ?34.20�N 77.88�W
Antioch,California,37�58?N 121�47?W? / ?37.97�N 121.79�W
Beaumont,Texas,30�05?N 94�08?W? / ?30.08�N 94.14�W
Provo,Utah,40�14?N 111�38?W? / ?40.24�N 111.64�W
North Charleston,South Carolina,32�55?N 80�04?W? / ?32.91�N 80.06�W
Elgin,Illinois,42�02?N 88�19?W? / ?42.03�N 88.32�W
Carlsbad,California,33�07?N 117�17?W? / ?33.12�N 117.28�W
Odessa,Texas,31�53?N 102�20?W? / ?31.88�N 102.34�W
Waterbury,Connecticut,41�33?N 73�02?W? / ?41.55�N 73.03�W
Springfield,Illinois,39�47?N 89�38?W? / ?39.79�N 89.64�W
League City,Texas,29�29?N 95�06?W? / ?29.49�N 95.10�W
Downey,California,33�56?N 118�08?W? / ?33.93�N 118.13�W
Gresham,Oregon,45�30?N 122�26?W? / ?45.50�N 122.44�W
High Point,North Carolina,35�59?N 79�59?W? / ?35.99�N 79.99�W
Broken Arrow,Oklahoma,36�02?N 95�47?W? / ?36.03�N 95.78�W
Peoria,Illinois,40�45?N 89�37?W? / ?40.75�N 89.61�W
Lansing,Michigan,42�43?N 84�33?W? / ?42.71�N 84.55�W
Lakeland,Florida,28�03?N 81�57?W? / ?28.05�N 81.95�W
Pompano Beach,Florida,26�14?N 80�08?W? / ?26.24�N 80.13�W
Costa Mesa,California,33�40?N 117�55?W? / ?33.66�N 117.91�W
Pueblo,Colorado,38�16?N 104�37?W? / ?38.26�N 104.61�W
Lewisville,Texas,33�02?N 96�59?W? / ?33.04�N 96.98�W
Miami Gardens,Florida,25�56?N 80�14?W? / ?25.94�N 80.24�W
Las Cruces,New Mexico,32�19?N 106�47?W? / ?32.32�N 106.78�W
Sugar Land,Texas,29�35?N 95�37?W? / ?29.59�N 95.61�W
Murrieta,California,33�34?N 117�11?W? / ?33.57�N 117.19�W
Ventura,California,34�16?N 119�15?W? / ?34.26�N 119.25�W
Everett,Washington,47�57?N 122�11?W? / ?47.95�N 122.19�W
Temecula,California,33�29?N 117�08?W? / ?33.49�N 117.13�W
Dearborn,Michigan,42�19?N 83�13?W? / ?42.31�N 83.21�W
Santa Maria,California,34�56?N 120�26?W? / ?34.93�N 120.44�W
West Covina,California,34�03?N 117�54?W? / ?34.05�N 117.90�W
El Monte,California,34�04?N 118�01?W? / ?34.07�N 118.02�W
Greeley,Colorado,40�25?N 104�46?W? / ?40.41�N 104.76�W
Sparks,Nevada,39�33?N 119�44?W? / ?39.55�N 119.73�W
Centennial,Colorado,39�35?N 104�52?W? / ?39.59�N 104.86�W
Boulder,Colorado,40�01?N 105�15?W? / ?40.02�N 105.25�W
Sandy Springs,Georgia,33�56?N 84�22?W? / ?33.93�N 84.36�W
Inglewood,California,33�57?N 118�20?W? / ?33.95�N 118.34�W
Edison,New Jersey,40�31?N 74�25?W? / ?40.52�N 74.41�W
South Fulton,Georgia,33�35?N 84�40?W? / ?33.59�N 84.67�W
Green Bay,Wisconsin,44�31?N 87�59?W? / ?44.52�N 87.98�W
Burbank,California,34�11?N 118�19?W? / ?34.19�N 118.32�W
Renton,Washington,47�28?N 122�11?W? / ?47.47�N 122.19�W
Hillsboro,Oregon,45�31?N 122�56?W? / ?45.52�N 122.93�W
El Cajon,California,32�48?N 116�58?W? / ?32.80�N 116.96�W
Tyler,Texas,32�19?N 95�18?W? / ?32.31�N 95.30�W
Davie,Florida,26�04?N 80�17?W? / ?26.07�N 80.28�W
San Mateo,California,37�34?N 122�19?W? / ?37.56�N 122.31�W
Brockton,Massachusetts,42�05?N 71�01?W? / ?42.08�N 71.02�W
Concord,North Carolina,35�24?N 80�36?W? / ?35.40�N 80.60�W
Jurupa Valley,California,34�00?N 117�28?W? / ?34.00�N 117.46�W
Daly City,California,37�42?N 122�28?W? / ?37.70�N 122.46�W
Allen,Texas,33�05?N 96�40?W? / ?33.09�N 96.66�W
Rio Rancho,New Mexico,35�17?N 106�40?W? / ?35.29�N 106.67�W
Rialto,California,34�07?N 117�23?W? / ?34.11�N 117.38�W
Woodbridge,New Jersey,40�34?N 74�17?W? / ?40.56�N 74.28�W
South Bend,Indiana,41�40?N 86�16?W? / ?41.67�N 86.26�W
Spokane Valley,Washington,47�40?N 117�14?W? / ?47.67�N 117.23�W
Norwalk,California,33�54?N 118�05?W? / ?33.90�N 118.08�W
Menifee,California,33�41?N 117�11?W? / ?33.69�N 117.19�W
Vacaville,California,38�21?N 121�58?W? / ?38.35�N 121.97�W
Wichita Falls,Texas,33�54?N 98�31?W? / ?33.90�N 98.52�W
Davenport,Iowa,41�33?N 90�36?W? / ?41.55�N 90.60�W
Quincy,Massachusetts,42�15?N 71�00?W? / ?42.25�N 71.00�W
Chico,California,39�44?N 121�50?W? / ?39.74�N 121.83�W
Lynn,Massachusetts,42�28?N 70�57?W? / ?42.47�N 70.95�W
Lee's Summit,Missouri,38�55?N 94�22?W? / ?38.92�N 94.37�W
New Bedford,Massachusetts,41�38?N 70�56?W? / ?41.64�N 70.93�W
Federal Way,Washington,47�19?N 122�21?W? / ?47.32�N 122.35�W
Clinton,Michigan,42�35?N 82�55?W? / ?42.59�N 82.92�W
Edinburg,Texas,26�18?N 98�10?W? / ?26.30�N 98.16�W
Nampa,Idaho,43�34?N 116�34?W? / ?43.57�N 116.56�W
Roanoke,Virginia,37�16?N 79�56?W? / ?37.27�N 79.93�W
